date,exercise_name,raw_exercise_name,top_weight_kg,top_reps,notes,source_row,import_status
2022-05-31,Beinstrecker,leg extension,30,10,,2,ok
2022-05-31,Kniebeuge,Squat,90,4,,3,ok
2022-05-31,Kniebeuge,squat,100,2,,4,ok
2022-05-31,Wadenpresse,wadenpresse,50,8,,5,ok
2022-05-31,Beinpresse,Beinpresse,200,6,,6,ok
2022-05-31,Beinbeuger,leg curl,80,10,Fehlende Gewicht/Reps aus erstem späterem vollständigem Beinbeuger-Eintrag vom 2022-06-13 übernommen,7,filled_missing_weight_from_next_exercise;filled_missing_reps_from_next_exercise
2022-06-06,Bankdrücken,bankdrücken,80,5,,8,ok
2022-06-06,Schrägbankdrücken,Schrägbankdrücken,50,10,,9,ok
2022-06-06,Preacher Curls,Scott curls,15,10,,10,ok
2022-06-06,Schrägbank Kurzhantel,schräg/kurzhantel,18,10,,11,ok
2022-06-06,Schulterdrücken,schulterdrücken,14,10,,12,ok
2022-06-06,Bizepsmaschine,bizepsmaschine,30,8,,13,ok
2022-06-09,Bankdrücken,bankdrücken,80,5,Aus vorherigem vollständigem Workout vom 2022-06-06 übernommen,copied_from_2022-06-06,filled_from_previous_workout
2022-06-09,Schrägbankdrücken,Schrägbankdrücken,50,10,Aus vorherigem vollständigem Workout vom 2022-06-06 übernommen,copied_from_2022-06-06,filled_from_previous_workout
2022-06-09,Preacher Curls,Scott curls,15,10,Aus vorherigem vollständigem Workout vom 2022-06-06 übernommen,copied_from_2022-06-06,filled_from_previous_workout
2022-06-09,Schrägbank Kurzhantel,schräg/kurzhantel,18,10,Aus vorherigem vollständigem Workout vom 2022-06-06 übernommen,copied_from_2022-06-06,filled_from_previous_workout
2022-06-09,Schulterdrücken,schulterdrücken,14,10,Aus vorherigem vollständigem Workout vom 2022-06-06 übernommen,copied_from_2022-06-06,filled_from_previous_workout
2022-06-09,Bizepsmaschine,bizepsmaschine,30,8,Aus vorherigem vollständigem Workout vom 2022-06-06 übernommen,copied_from_2022-06-06,filled_from_previous_workout
2022-06-09,Brustpresse,decline chest press,70,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt,15,ok;actual_entry_in_incomplete_workout
2022-06-13,Kniebeuge,squats,70,10,,16,low_exercise_count
2022-06-13,Beinbeuger,seated leg curl,80,10,,17,low_exercise_count
2022-06-13,Beinstrecker,leg extension,72.5,10,,18,low_exercise_count
2022-06-13,Beinpresse,seated leg press,92.5,6,Fehlende Reps aus letztem vollständigem Beinpresse-Eintrag vom 2022-05-31 übernommen,19,low_exercise_count;filled_missing_reps_from_previous_exercise
2022-06-17,Bankdrücken,bankdrücken,70,6,,20,low_exercise_count
2022-06-17,Schrägbankdrücken,schrägbankdrücken,50,8,,21,low_exercise_count
2022-06-17,Preacher Curls,Scott curls,15,10,,22,low_exercise_count
2022-06-19,Bankdrücken,bankdrücken,80,5,Aus vorherigem vollständigem Workout vom 2022-06-09 übernommen,copied_from_2022-06-09,filled_from_previous_workout
2022-06-19,Schrägbankdrücken,Schrägbankdrücken,50,10,Aus vorherigem vollständigem Workout vom 2022-06-09 übernommen,copied_from_2022-06-09,filled_from_previous_workout
2022-06-19,Preacher Curls,Scott curls,15,10,Aus vorherigem vollständigem Workout vom 2022-06-09 übernommen,copied_from_2022-06-09,filled_from_previous_workout
2022-06-19,Schrägbank Kurzhantel,schräg/kurzhantel,18,10,Aus vorherigem vollständigem Workout vom 2022-06-09 übernommen,copied_from_2022-06-09,filled_from_previous_workout
2022-06-19,Schulterdrücken,schulterdrücken,14,10,Aus vorherigem vollständigem Workout vom 2022-06-09 übernommen,copied_from_2022-06-09,filled_from_previous_workout
2022-06-19,Bizepsmaschine,bizepsmaschine,30,8,Aus vorherigem vollständigem Workout vom 2022-06-09 übernommen,copied_from_2022-06-09,filled_from_previous_workout
2022-06-19,Brustpresse,decline chest press,70,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Aus vorherigem vollständigem Workout vom 2022-06-09 übernommen,copied_from_2022-06-09,filled_from_previous_workout
2022-06-19,Latzug Kabel,latziehen,67,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt,23,ok;actual_entry_in_incomplete_workout
2022-06-19,Vorgebeugtes Rudern,Rudern vorgebeugt,50,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt,24,ok;actual_entry_in_incomplete_workout
2022-06-19,Rückenstrecker,unterer rücken,12,14,körper; Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht aus erstem späterem vollständigem Rückenstrecker-Eintrag vom 2023-04-11 übernommen,25,actual_entry_in_incomplete_workout;filled_missing_weight_from_next_exercise
2022-06-19,Dips,dips,86,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus erstem späterem vollständigem Dips-Eintrag vom 2022-06-23 übernommen,26,actual_entry_in_incomplete_workout;filled_missing_weight_from_next_exercise;filled_missing_reps_from_next_exercise
2022-06-21,Bankdrücken,bankdrücken,80,4,,27,ok
2022-06-21,Schrägbankdrücken,schrägbankdrücken,50,10,,28,ok
2022-06-21,Preacher Curls,Scott curls,20,8,,29,ok
2022-06-21,Bizepsmaschine,bizepsmaschine,30,8,,30,ok
2022-06-21,Schulterdrücken,schulterdrücken,14,10,,31,ok
2022-06-21,Butterfly,butterfly's kabel,13.25,8,,32,ok
2022-06-22,Kniebeuge,squats,80,8,,33,ok
2022-06-22,Beinstrecker,leg extension,72.5,10,,34,ok
2022-06-22,Beinbeuger,leg curls,85,8,,35,ok
2022-06-22,Wadenpresse,wadenpresse,45,12,,36,ok
2022-06-23,Kabelrudern,Rudern kabelzug,57,10,,37,ok
2022-06-23,Latzug Kabel,latziehen kabel,57,12,,38,ok
2022-06-23,Dips,dips,86,12,eigen+kette; Fehlende Gewicht aus erstem späterem vollständigem Dips-Eintrag vom 2022-09-07 übernommen,39,filled_missing_weight_from_next_exercise
2022-06-23,Vorgebeugtes Rudern,Rudern vorgebeugt,50,12,,40,ok
2022-06-23,Trizeps Dips Kabelzug,Trizeps dips kabelzug,24.5,12,,41,ok
2022-06-23,Seitheben,seitheben,8,12,,42,ok
2022-06-26,Bankdrücken,bankdrücken,70,10,,43,ok
2022-06-26,Schrägbankdrücken,schrägbankdrücken,50,10,,44,ok
2022-06-26,Preacher Curls,Scott curls,15,10,,45,ok
2022-06-26,Bizepsmaschine,bizepsmaschine,25,10,,46,ok
2022-06-26,Schulterdrücken,schulterdrücken,12,12,,47,ok
2022-06-26,Schrägbank Kurzhantel,schrägbank kurzhantel,18,12,,48,ok
2022-06-26,Brustpresse,decline chest press,70,12,,49,ok
2022-06-27,Kniebeuge,squats,80,8,,50,low_exercise_count
2022-06-27,Wadenpresse,wadenpresse,45,12,,51,low_exercise_count
2022-06-27,Beinpresse,beinpresse,225,8,,52,low_exercise_count
2022-06-27,Beinstrecker,leg extension,72.5,10,Fehlende Gewicht/Reps aus letztem vollständigem Beinstrecker-Eintrag vom 2022-06-22 übernommen,53,low_exercise_count;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2022-06-27,Beinbeuger,leg curls,85,8,Fehlende Gewicht/Reps aus letztem vollständigem Beinbeuger-Eintrag vom 2022-06-22 übernommen,54,low_exercise_count;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2022-06-28,Bankdrücken,bankdrücken,70,10,Aus vorherigem vollständigem Workout vom 2022-06-26 übernommen,copied_from_2022-06-26,filled_from_previous_workout
2022-06-28,Schrägbankdrücken,schrägbankdrücken,50,10,Aus vorherigem vollständigem Workout vom 2022-06-26 übernommen,copied_from_2022-06-26,filled_from_previous_workout
2022-06-28,Preacher Curls,Scott curls,15,10,Aus vorherigem vollständigem Workout vom 2022-06-26 übernommen,copied_from_2022-06-26,filled_from_previous_workout
2022-06-28,Bizepsmaschine,bizepsmaschine,25,10,Aus vorherigem vollständigem Workout vom 2022-06-26 übernommen,copied_from_2022-06-26,filled_from_previous_workout
2022-06-28,Schulterdrücken,schulterdrücken,12,12,Aus vorherigem vollständigem Workout vom 2022-06-26 übernommen,copied_from_2022-06-26,filled_from_previous_workout
2022-06-28,Schrägbank Kurzhantel,schrägbank kurzhantel,18,12,Aus vorherigem vollständigem Workout vom 2022-06-26 übernommen,copied_from_2022-06-26,filled_from_previous_workout
2022-06-28,Brustpresse,decline chest press,70,12,Aus vorherigem vollständigem Workout vom 2022-06-26 übernommen,copied_from_2022-06-26,filled_from_previous_workout
2022-07-01,Bankdrücken,bankdrücken,70,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt,60,ok;actual_entry_in_incomplete_workout
2022-07-01,Schrägbankdrücken,schrägbankdrücken,50,8,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt,61,ok;actual_entry_in_incomplete_workout
2022-07-01,Preacher Curls,Scott curls,15,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus letztem vollständigem Preacher Curls-Eintrag vom 2022-06-28 übernommen,62,actual_entry_in_incomplete_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2022-07-01,Bizepsmaschine,bizepsmaschine,25,10,Aus vorherigem vollständigem Workout vom 2022-06-28 übernommen,copied_from_2022-06-28,filled_from_previous_workout
2022-07-01,Schulterdrücken,schulterdrücken,12,12,Aus vorherigem vollständigem Workout vom 2022-06-28 übernommen,copied_from_2022-06-28,filled_from_previous_workout
2022-07-01,Schrägbank Kurzhantel,schrägbank kurzhantel,18,12,Aus vorherigem vollständigem Workout vom 2022-06-28 übernommen,copied_from_2022-06-28,filled_from_previous_workout
2022-07-01,Brustpresse,decline chest press,70,12,Aus vorherigem vollständigem Workout vom 2022-06-28 übernommen,copied_from_2022-06-28,filled_from_previous_workout
2022-07-03,Kniebeuge,squats,50,15,,63,ok
2022-07-03,Beinpresse,Beinpresse,200,8,,64,ok
2022-07-03,Wadenpresse,wadenpresse,45,12,,65,ok
2022-07-03,Beinbeuger,leg curls,87.5,10,,66,ok
2022-07-03,Beinstrecker,leg extension,80,12,,67,ok
2022-07-03,Bauchmaschine,Bauchmaschine,12,15,,68,ok
2022-07-04,Kniebeuge,squats,50,15,Aus vorherigem vollständigem Workout vom 2022-07-03 übernommen,copied_from_2022-07-03,filled_from_previous_workout
2022-07-04,Beinpresse,Beinpresse,200,8,Aus vorherigem vollständigem Workout vom 2022-07-03 übernommen,copied_from_2022-07-03,filled_from_previous_workout
2022-07-04,Wadenpresse,wadenpresse,45,12,Aus vorherigem vollständigem Workout vom 2022-07-03 übernommen,copied_from_2022-07-03,filled_from_previous_workout
2022-07-04,Beinbeuger,leg curls,87.5,10,Aus vorherigem vollständigem Workout vom 2022-07-03 übernommen,copied_from_2022-07-03,filled_from_previous_workout
2022-07-04,Beinstrecker,leg extension,80,12,Aus vorherigem vollständigem Workout vom 2022-07-03 übernommen,copied_from_2022-07-03,filled_from_previous_workout
2022-07-04,Bauchmaschine,Bauchmaschine,12,15,Aus vorherigem vollständigem Workout vom 2022-07-03 übernommen,copied_from_2022-07-03,filled_from_previous_workout
2022-07-06,Bankdrücken,bankdrücken,70,10,,75,ok
2022-07-06,Schrägbankdrücken,schrägbankdrücken,50,8,,76,ok
2022-07-06,Bizepscurls,bizepscurls,15,12,,77,ok
2022-07-06,Trizeps Dips Kabelzug,Trizeps kabel,21,15,,78,ok
2022-07-06,Schulterdrücken,schulterdrücken,14,12,,79,ok
2022-07-06,Schrägbank Kurzhantel,schrägbank kurzhantel,12,20,,80,ok
2022-07-06,Butterfly,butterfly kabel,12,20,,81,ok
2022-07-06,Brustpresse,lower chest,70,10,,82,ok
2022-07-09,Bankdrücken,bankdrücken,70,10,Aus vorherigem vollständigem Workout vom 2022-07-06 übernommen,copied_from_2022-07-06,filled_from_previous_workout
2022-07-09,Schrägbankdrücken,schrägbankdrücken,50,8,Aus vorherigem vollständigem Workout vom 2022-07-06 übernommen,copied_from_2022-07-06,filled_from_previous_workout
2022-07-09,Bizepscurls,bizepscurls,15,12,Aus vorherigem vollständigem Workout vom 2022-07-06 übernommen,copied_from_2022-07-06,filled_from_previous_workout
2022-07-09,Trizeps Dips Kabelzug,Trizeps kabel,21,15,Aus vorherigem vollständigem Workout vom 2022-07-06 übernommen,copied_from_2022-07-06,filled_from_previous_workout
2022-07-09,Schulterdrücken,schulterdrücken,14,12,Aus vorherigem vollständigem Workout vom 2022-07-06 übernommen,copied_from_2022-07-06,filled_from_previous_workout
2022-07-09,Schrägbank Kurzhantel,schrägbank kurzhantel,12,20,Aus vorherigem vollständigem Workout vom 2022-07-06 übernommen,copied_from_2022-07-06,filled_from_previous_workout
2022-07-09,Butterfly,butterfly kabel,12,20,Aus vorherigem vollständigem Workout vom 2022-07-06 übernommen,copied_from_2022-07-06,filled_from_previous_workout
2022-07-09,Brustpresse,lower chest,70,10,Aus vorherigem vollständigem Workout vom 2022-07-06 übernommen,copied_from_2022-07-06,filled_from_previous_workout
2022-07-09,Latzug Kabel,latziehen kabelzug,57,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus letztem vollständigem Latzug Kabel-Eintrag vom 2022-06-23 übernommen,83,actual_entry_in_incomplete_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2022-07-11,Bankdrücken,bankdrücken,70,10,Aus vorherigem vollständigem Workout vom 2022-07-09 übernommen,copied_from_2022-07-09,filled_from_previous_workout
2022-07-11,Schrägbankdrücken,schrägbankdrücken,50,8,Aus vorherigem vollständigem Workout vom 2022-07-09 übernommen,copied_from_2022-07-09,filled_from_previous_workout
2022-07-11,Bizepscurls,bizepscurls,15,12,Aus vorherigem vollständigem Workout vom 2022-07-09 übernommen,copied_from_2022-07-09,filled_from_previous_workout
2022-07-11,Trizeps Dips Kabelzug,Trizeps kabel,21,15,Aus vorherigem vollständigem Workout vom 2022-07-09 übernommen,copied_from_2022-07-09,filled_from_previous_workout
2022-07-11,Schulterdrücken,schulterdrücken,14,12,Aus vorherigem vollständigem Workout vom 2022-07-09 übernommen,copied_from_2022-07-09,filled_from_previous_workout
2022-07-11,Schrägbank Kurzhantel,schrägbank kurzhantel,12,20,Aus vorherigem vollständigem Workout vom 2022-07-09 übernommen,copied_from_2022-07-09,filled_from_previous_workout
2022-07-11,Butterfly,butterfly kabel,12,20,Aus vorherigem vollständigem Workout vom 2022-07-09 übernommen,copied_from_2022-07-09,filled_from_previous_workout
2022-07-11,Brustpresse,lower chest,70,10,Aus vorherigem vollständigem Workout vom 2022-07-09 übernommen,copied_from_2022-07-09,filled_from_previous_workout
2022-07-11,Latzug Kabel,latziehen kabelzug,57,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Aus vorherigem vollständigem Workout vom 2022-07-09 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Latzug Kabel-Eintrag vom 2022-07-09 übernommen,copied_from_2022-07-09,filled_from_previous_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2022-07-11,Kniebeuge,squats,50,15,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus letztem vollständigem Kniebeuge-Eintrag vom 2022-07-04 übernommen,90,actual_entry_in_incomplete_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2022-07-12,Brustpresse,decline chest press,80,12,,95,ok
2022-07-12,Bankdrücken,Bankdrücken,80,3,,96,ok
2022-07-12,Hammer Curls,Hammer curls,12,12,,97,ok
2022-07-12,Schrägbankdrücken,bankdrücken schrägbank,15,10,,98,ok
2022-07-12,Schulterdrücken,schulterdrücken,12,15,,99,ok
2022-07-12,Butterfly,butterfly's,12,20,Fehlende Gewicht/Reps aus letztem vollständigem Butterfly-Eintrag vom 2022-07-11 übernommen,100,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2022-09-02,Brustpresse,decline chest press,80,12,Aus vorherigem vollständigem Workout vom 2022-07-12 übernommen,copied_from_2022-07-12,filled_from_previous_workout
2022-09-02,Bankdrücken,Bankdrücken,65,8,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt,102,swapped_weight_reps;actual_entry_in_incomplete_workout
2022-09-02,Hammer Curls,Hammer curls,12,12,Aus vorherigem vollständigem Workout vom 2022-07-12 übernommen,copied_from_2022-07-12,filled_from_previous_workout
2022-09-02,Schrägbankdrücken,schrägbankdrücken,15,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus letztem vollständigem Schrägbankdrücken-Eintrag vom 2022-07-12 übernommen,103,actual_entry_in_incomplete_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2022-09-02,Schulterdrücken,schulterdrücken,12,15,Aus vorherigem vollständigem Workout vom 2022-07-12 übernommen,copied_from_2022-07-12,filled_from_previous_workout
2022-09-02,Butterfly,butterfly's,12,20,Aus vorherigem vollständigem Workout vom 2022-07-12 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Butterfly-Eintrag vom 2022-07-12 übernommen,copied_from_2022-07-12,filled_from_previous_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2022-09-07,Brustpresse,decline chest press,80,12,Aus vorherigem vollständigem Workout vom 2022-09-02 übernommen,copied_from_2022-09-02,filled_from_previous_workout
2022-09-07,Bankdrücken,Bankdrücken,65,8,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Aus vorherigem vollständigem Workout vom 2022-09-02 übernommen,copied_from_2022-09-02,filled_from_previous_workout
2022-09-07,Hammer Curls,Hammer curls,12,12,Aus vorherigem vollständigem Workout vom 2022-09-02 übernommen,copied_from_2022-09-02,filled_from_previous_workout
2022-09-07,Schrägbankdrücken,schrägbankdrücken,15,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Aus vorherigem vollständigem Workout vom 2022-09-02 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Schrägbankdrücken-Eintrag vom 2022-09-02 übernommen,copied_from_2022-09-02,filled_from_previous_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2022-09-07,Schulterdrücken,schulterdrücken,12,15,Aus vorherigem vollständigem Workout vom 2022-09-02 übernommen,copied_from_2022-09-02,filled_from_previous_workout
2022-09-07,Butterfly,butterfly's,12,20,Aus vorherigem vollständigem Workout vom 2022-09-02 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Butterfly-Eintrag vom 2022-09-02 übernommen,copied_from_2022-09-02,filled_from_previous_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2022-09-07,Latzug Kabel,latziehen kabelzug,57,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt,108,swapped_weight_reps;actual_entry_in_incomplete_workout
2022-09-07,Langhantel Rudern,Rudern langhantel,60,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt,109,swapped_weight_reps;actual_entry_in_incomplete_workout
2022-09-07,Dips,dips,86,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus erstem späterem vollständigem Dips-Eintrag vom 2022-10-07 übernommen,110,actual_entry_in_incomplete_workout;filled_missing_weight_from_next_exercise;filled_missing_reps_from_next_exercise
2022-10-07,Brustpresse,decline chest press,80,12,Aus vorherigem vollständigem Workout vom 2022-09-07 übernommen,copied_from_2022-09-07,filled_from_previous_workout
2022-10-07,Bankdrücken,bankdrücken,60,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt,113,swapped_weight_reps;actual_entry_in_incomplete_workout
2022-10-07,Hammer Curls,Hammer curls,12,12,Aus vorherigem vollständigem Workout vom 2022-09-07 übernommen,copied_from_2022-09-07,filled_from_previous_workout
2022-10-07,Schrägbankdrücken,schrägbankdrücken,15,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Aus vorherigem vollständigem Workout vom 2022-09-07 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Schrägbankdrücken-Eintrag vom 2022-09-07 übernommen,copied_from_2022-09-07,filled_from_previous_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2022-10-07,Schulterdrücken,schulterdrücken,12,15,Aus vorherigem vollständigem Workout vom 2022-09-07 übernommen,copied_from_2022-09-07,filled_from_previous_workout
