date,exercise_name,raw_exercise_name,top_weight_kg,top_reps,notes,source_row,import_status
2022-10-07,Butterfly,butterfly's,12,20,Aus vorherigem vollständigem Workout vom 2022-09-07 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Butterfly-Eintrag vom 2022-09-07 übernommen,copied_from_2022-09-07,filled_from_previous_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2022-10-07,Latzug Kabel,latziehen kabelzug,57,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Aus vorherigem vollständigem Workout vom 2022-09-07 übernommen,copied_from_2022-09-07,filled_from_previous_workout
2022-10-07,Langhantel Rudern,Rudern langhantel,60,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Aus vorherigem vollständigem Workout vom 2022-09-07 übernommen,copied_from_2022-09-07,filled_from_previous_workout
2022-10-07,Dips,dips,86,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Aus vorherigem vollständigem Workout vom 2022-09-07 übernommen; Fehlende Gewicht/Reps aus erstem späterem vollständigem Dips-Eintrag vom 2025-08-05 übernommen,copied_from_2022-09-07,filled_from_previous_workout;filled_missing_weight_from_next_exercise;filled_missing_reps_from_next_exercise
2023-04-11,Bankdrücken,bankdrücken,50,10,,117,swapped_weight_reps
2023-04-11,Latzug Kabel,latziehen kabel,57,12,Fehlende Gewicht/Reps aus letztem vollständigem Latzug Kabel-Eintrag vom 2022-10-07 übernommen,118,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-04-11,,walk in,,,walk in,120,workout_note_only
2023-04-11,Latzug Kabel,latziehen kabel,45,12,,121,swapped_weight_reps
2023-04-11,Schrägbank Kurzhantel,schrägbank kurzhantel,12.5,12,,122,inferred_weight_reps
2023-04-11,Bankdrücken,Langhantel bankdrücken,50,10,,123,swapped_weight_reps
2023-04-11,Vorgebeugtes Rudern,Rudern vorgebeugt,50,12,,124,swapped_weight_reps
2023-04-11,Schulterdrücken Kurzhantel,schulterdrücken kh,7.5,12,,125,inferred_weight_reps
2023-04-11,Rückenstrecker,rückenstrecker,12,15,eigen; Fehlende Reps aus erstem späterem vollständigem Rückenstrecker-Eintrag vom 2023-05-08 übernommen,126,filled_missing_reps_from_next_exercise
2023-04-11,Beinstrecker,beinstrecker,45,12,,127,swapped_weight_reps
2023-04-11,Trizeps Dips Kabelzug,Trizeps kabel,35,15,Fehlende Reps aus letztem vollständigem Trizeps Dips Kabelzug-Eintrag vom 2022-07-11 übernommen,128,filled_missing_reps_from_previous_exercise
2023-05-08,Bankdrücken,bankdrücken,50,10,Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen,copied_from_2023-04-11,filled_from_previous_workout
2023-05-08,Latzug Kabel,latziehen kabel,45,12,Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Latzug Kabel-Eintrag vom 2023-04-11 übernommen,copied_from_2023-04-11,filled_from_previous_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-05-08,Latzug Kabel,latziehen kabel,45,12,Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen,copied_from_2023-04-11,filled_from_previous_workout
2023-05-08,Schrägbank Kurzhantel,schrägbank kurzhantel,12.5,12,Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen,copied_from_2023-04-11,filled_from_previous_workout
2023-05-08,Bankdrücken,Langhantel bankdrücken,50,10,Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen,copied_from_2023-04-11,filled_from_previous_workout
2023-05-08,Vorgebeugtes Rudern,Rudern vorgebeugt,50,12,Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen,copied_from_2023-04-11,filled_from_previous_workout
2023-05-08,Schulterdrücken Kurzhantel,schulterdrücken kh,7.5,12,Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen,copied_from_2023-04-11,filled_from_previous_workout
2023-05-08,Rückenstrecker,rückenstrecker,12,15,eigen; Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen; Fehlende Reps aus erstem späterem vollständigem Rückenstrecker-Eintrag vom 2023-05-15 übernommen,copied_from_2023-04-11,filled_from_previous_workout;filled_missing_reps_from_next_exercise
2023-05-08,Beinstrecker,beinstrecker,45,12,Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen,copied_from_2023-04-11,filled_from_previous_workout
2023-05-08,Trizeps Dips Kabelzug,Trizeps kabel,35,15,Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen; Fehlende Reps aus letztem vollständigem Trizeps Dips Kabelzug-Eintrag vom 2023-04-11 übernommen,copied_from_2023-04-11,filled_from_previous_workout;filled_missing_reps_from_previous_exercise
2023-05-08,Kniebeuge,squats,50,20,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht aus letztem vollständigem Kniebeuge-Eintrag vom 2022-07-11 übernommen,130,actual_entry_in_incomplete_workout;filled_missing_weight_from_previous_exercise
2023-05-15,Bankdrücken,bankdrücken,50,10,Aus vorherigem vollständigem Workout vom 2023-05-08 übernommen,copied_from_2023-05-08,filled_from_previous_workout
2023-05-15,Latzug Kabel,latziehen kabel,45,12,Aus vorherigem vollständigem Workout vom 2023-05-08 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Latzug Kabel-Eintrag vom 2023-05-08 übernommen,copied_from_2023-05-08,filled_from_previous_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-05-15,Latzug Kabel,latziehen kabel,45,12,Aus vorherigem vollständigem Workout vom 2023-05-08 übernommen,copied_from_2023-05-08,filled_from_previous_workout
2023-05-15,Schrägbank Kurzhantel,schrägbank kurzhantel,12.5,12,Aus vorherigem vollständigem Workout vom 2023-05-08 übernommen,copied_from_2023-05-08,filled_from_previous_workout
2023-05-15,Bankdrücken,bankdrücken,50,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus letztem vollständigem Bankdrücken-Eintrag vom 2023-05-15 übernommen,141,actual_entry_in_incomplete_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-05-15,Vorgebeugtes Rudern,Rudern vorgebeugt,50,12,Aus vorherigem vollständigem Workout vom 2023-05-08 übernommen,copied_from_2023-05-08,filled_from_previous_workout
2023-05-15,Schulterdrücken Kurzhantel,schulterdrücken kh,7.5,12,Aus vorherigem vollständigem Workout vom 2023-05-08 übernommen,copied_from_2023-05-08,filled_from_previous_workout
2023-05-15,Rückenstrecker,rückenstrecker,12,15,eigen; Aus vorherigem vollständigem Workout vom 2023-05-08 übernommen; Fehlende Reps aus erstem späterem vollständigem Rückenstrecker-Eintrag vom 2023-07-11 übernommen,copied_from_2023-05-08,filled_from_previous_workout;filled_missing_reps_from_next_exercise
2023-05-15,Beinstrecker,beinstrecker,45,12,Aus vorherigem vollständigem Workout vom 2023-05-08 übernommen,copied_from_2023-05-08,filled_from_previous_workout
2023-05-15,Trizeps Dips Kabelzug,Trizeps kabel,35,15,Aus vorherigem vollständigem Workout vom 2023-05-08 übernommen; Fehlende Reps aus letztem vollständigem Trizeps Dips Kabelzug-Eintrag vom 2023-05-08 übernommen,copied_from_2023-05-08,filled_from_previous_workout;filled_missing_reps_from_previous_exercise
2023-05-15,Kniebeuge,squats,50,20,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus letztem vollständigem Kniebeuge-Eintrag vom 2023-05-08 übernommen,140,actual_entry_in_incomplete_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-05-30,Bankdrücken,bankdrücken,60,10,Datum korrigiert von 30.05.3023 zu 30.05.2023,150,swapped_weight_reps
2023-05-30,Beinbeuger,beinbeuger,87.5,10,Fehlende Gewicht/Reps aus letztem vollständigem Beinbeuger-Eintrag vom 2022-07-04 übernommen,151,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-05-30,Bankdrücken,bankdrücken,60,10,Fehlende Gewicht/Reps aus letztem vollständigem Bankdrücken-Eintrag vom 2023-05-30 übernommen,158,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-05-30,Latzug Kabel,latziehen,45,12,Fehlende Gewicht/Reps aus letztem vollständigem Latzug Kabel-Eintrag vom 2023-05-15 übernommen,159,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-05-30,Kniebeuge,squats,50,20,Fehlende Gewicht/Reps aus letztem vollständigem Kniebeuge-Eintrag vom 2023-05-15 übernommen,160,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-05-30,Kurzhantel Bankdrücken,bankdrücken kurzhantel,20,12,,167,inferred_weight_reps
2023-05-30,Schulterdrücken Kurzhantel,Schulterdrücken kurzhantel,12.5,12,,168,inferred_weight_reps
2023-05-30,Bizeps SZ,sz stange,15,12,,169,inferred_weight_reps
2023-05-30,Bankdrücken,bankdrücken,60,10,Fehlende Gewicht/Reps aus letztem vollständigem Bankdrücken-Eintrag vom 2023-05-30 übernommen,171,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-05-30,Latzug Kabel,latziehen kabelzug,45,12,Fehlende Gewicht/Reps aus letztem vollständigem Latzug Kabel-Eintrag vom 2023-05-30 übernommen,172,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-08-05,Schrägbank Kurzhantel,schrägbank kurzhantel,17.5,12,,177,inferred_weight_reps
2023-08-05,Bankdrücken,bankdrücken,60,12,,178,swapped_weight_reps
2023-08-05,Bizeps SZ,bizepscurls sz,15,12,,179,inferred_weight_reps
2023-08-05,Schulterdrücken,schulterdrücken,15,8,,180,inferred_weight_reps
2023-08-05,Hammer Curls,hammer curls seil,40,12,,181,swapped_weight_reps
2023-08-05,Butterfly,butterfly Maschine,60,10,,182,swapped_weight_reps
2023-08-07,Latzug Kabel,latziehen kabel,60,10,,184,swapped_weight_reps
2023-08-07,Kniebeuge,squats,70,8,,185,swapped_weight_reps
2023-08-07,Trizeps Dips Kabelzug,Trizeps dips kabel,20,12,,186,inferred_weight_reps
2023-08-07,Reverse Butterfly,reverse butterfly,40,12,,187,swapped_weight_reps
2023-08-07,Seitheben,seitheben,6,12,,188,inferred_weight_reps
2023-08-07,Kabelrudern,Rudern kabel,65,8,,189,ok
2023-08-09,Latzug Kabel,latziehen kabel,60,10,Aus vorherigem vollständigem Workout vom 2023-08-07 übernommen,copied_from_2023-08-07,filled_from_previous_workout
2023-08-09,Kniebeuge,squats,70,8,Aus vorherigem vollständigem Workout vom 2023-08-07 übernommen,copied_from_2023-08-07,filled_from_previous_workout
2023-08-09,Trizeps Dips Kabelzug,Trizeps dips kabel,20,12,Aus vorherigem vollständigem Workout vom 2023-08-07 übernommen,copied_from_2023-08-07,filled_from_previous_workout
2023-08-09,Reverse Butterfly,reverse butterfly,40,12,Aus vorherigem vollständigem Workout vom 2023-08-07 übernommen,copied_from_2023-08-07,filled_from_previous_workout
2023-08-09,Seitheben,seitheben,6,12,Aus vorherigem vollständigem Workout vom 2023-08-07 übernommen,copied_from_2023-08-07,filled_from_previous_workout
2023-08-09,Kabelrudern,Rudern kabel,65,8,Aus vorherigem vollständigem Workout vom 2023-08-07 übernommen,copied_from_2023-08-07,filled_from_previous_workout
2023-08-09,Bankdrücken,Bankdrücken,70,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt,191,ok;actual_entry_in_incomplete_workout
2023-07-11,Kniebeuge,squats,70,10,,200,ok
2023-07-11,Latzug Kabel,latziehen kabel,55,10,,201,ok
2023-07-11,Trizepsdrücken Überkopf,trzieps überkopf,30,12,,202,ok
2023-07-11,Seitheben,seitheben,7,12,,203,ok
2023-07-11,Rückenstrecker,unterer Rücken,85,15,eigen; Fehlende Gewicht aus erstem späterem vollständigem Rückenstrecker-Eintrag vom 2025-06-02 übernommen,204,filled_missing_weight_from_next_exercise
2023-07-11,Bauchmaschine,bauch,12,15,kombiniert; Fehlende Gewicht/Reps aus letztem vollständigem Bauchmaschine-Eintrag vom 2022-07-04 übernommen,205,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-08-12,Bankdrücken,bankdrücken,60,12,Datum korrigiert von 12.08.2024 zu 12.08.2023,207,ok
2023-08-12,Schrägbank Kurzhantel,schrägbank kurzhantel,17.5,12,,208,ok
2023-08-12,Bizeps SZ,Bizeps sz,12,15,,209,ok
2023-08-12,Schulterdrücken,schulterdrücken,12.5,12,,210,ok
2023-08-12,Bizepscurls,reverse curls,6,8,,211,ok
2023-08-12,Butterfly,butterfly,80,12,,212,ok
2023-08-15,Bankdrücken,bankdrücken,60,12,Aus vorherigem vollständigem Workout vom 2023-08-12 übernommen,copied_from_2023-08-12,filled_from_previous_workout
2023-08-15,Schrägbank Kurzhantel,schrägbank kurzhantel,17.5,12,Aus vorherigem vollständigem Workout vom 2023-08-12 übernommen,copied_from_2023-08-12,filled_from_previous_workout
2023-08-15,Bizeps SZ,Bizeps sz,12,15,Aus vorherigem vollständigem Workout vom 2023-08-12 übernommen,copied_from_2023-08-12,filled_from_previous_workout
2023-08-15,Schulterdrücken,schulterdrücken,12.5,12,Aus vorherigem vollständigem Workout vom 2023-08-12 übernommen,copied_from_2023-08-12,filled_from_previous_workout
2023-08-15,Bizepscurls,reverse curls,6,8,Aus vorherigem vollständigem Workout vom 2023-08-12 übernommen,copied_from_2023-08-12,filled_from_previous_workout
2023-08-15,Butterfly,butterfly,80,12,Aus vorherigem vollständigem Workout vom 2023-08-12 übernommen,copied_from_2023-08-12,filled_from_previous_workout
2023-08-15,Latzug Kabel,latziehen kabel,55,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht aus letztem vollständigem Latzug Kabel-Eintrag vom 2023-07-11 übernommen,214,actual_entry_in_incomplete_workout;filled_missing_weight_from_previous_exercise
2023-10-04,Bankdrücken,bankdrücken,60,10,,222,ok
2023-10-04,Latzug Kabel,latziehen kabelzug,60,10,,223,ok
2023-10-04,Kniebeuge,squats,70,10,,224,ok
2023-10-04,Schrägbank Kurzhantel,schrägbank kurzhantel,20,10,,225,ok
2023-10-04,Kabelrudern,Rudern kabelzug,65,8,,226,ok
2023-10-04,Trizeps Dips Kabelzug,Trizeps Kabel,30,12,,227,ok
2023-10-04,Bankdrücken,bankdrücken,70,6,,229,ok
2023-10-04,Latzug Kabel,latziehen kabelzug,60,12,,230,ok
2023-10-04,Kniebeuge,squats,70,8,,231,ok
2023-10-04,Schrägbank Kurzhantel,schrägbank kurzhantel,20,12,,232,ok
2023-10-04,Trizeps Dips Kabelzug,Trizeps Kabel,25,10,,233,ok
2023-10-04,Butterfly,butterfly maschine,60,8,,234,ok
2023-10-16,Latzug Kabel,latziehen kabelzug,60,8,,236,low_exercise_count
2023-10-16,Bankdrücken,Bankdrücken,60,10,,237,low_exercise_count
2023-10-16,Kabelrudern,Rudern kabel,55,10,,238,low_exercise_count
2023-10-19,Bankdrücken,bankdrücken,70,7,,241,ok
2023-10-19,Latzug Kabel,latziehen kabelzug,65,10,,242,ok
2023-10-19,Schrägbank Kurzhantel,schrägbank kurzhantel,20,12,,243,ok
2023-10-19,Kniebeuge,squats,70,8,Fehlende Gewicht/Reps aus letztem vollständigem Kniebeuge-Eintrag vom 2023-10-04 übernommen,244,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-10-19,Trizeps Dips Kabelzug,Trizeps kabel,25,10,Fehlende Gewicht/Reps aus letztem vollständigem Trizeps Dips Kabelzug-Eintrag vom 2023-10-04 übernommen,245,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-10-19,Bizeps SZ,Bizeps sz,17.5,12,,246,ok
2023-10-19,Latzug Kabel,latziehen kabel,60,10,,248,ok
2023-10-19,Trizeps Dips Kabelzug,Trizeps kabel,25,12,,249,ok
2023-10-19,Kniebeuge,squats,80,5,,250,ok
2023-10-19,Seitheben Vorgebeugt,seitheben vorgebeugt,10,10,,251,ok
2023-10-19,Kabelrudern,Rudern kabel,65,12,,252,ok
2023-10-19,Bankdrücken,bankdrücken,60,10,,254,ok
2023-10-19,Schrägbank Kurzhantel,schrägbank kurzhantel,20,12,Fehlende Reps aus letztem vollständigem Schrägbank Kurzhantel-Eintrag vom 2023-10-19 übernommen,255,filled_missing_reps_from_previous_exercise
2023-10-19,Latzug Kabel,latziehen kabelzug,60,10,Fehlende Gewicht/Reps aus letztem vollständigem Latzug Kabel-Eintrag vom 2023-10-19 übernommen,258,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-10-19,Schrägbank Kurzhantel,schrägbank kurzhantel,20,12,Fehlende Gewicht/Reps aus letztem vollständigem Schrägbank Kurzhantel-Eintrag vom 2023-10-19 übernommen,259,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-10-19,Butterfly,butterfly kurzhantel,60,8,Fehlende Gewicht/Reps aus letztem vollständigem Butterfly-Eintrag vom 2023-10-04 übernommen,260,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-10-19,Kniebeuge,squats,80,5,Fehlende Gewicht/Reps aus letztem vollständigem Kniebeuge-Eintrag vom 2023-10-19 übernommen,261,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-10-19,Trizeps Dips Kabelzug,Trizeps kabel,25,12,Fehlende Gewicht/Reps aus letztem vollständigem Trizeps Dips Kabelzug-Eintrag vom 2023-10-19 übernommen,262,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-10-19,Bankdrücken,bankdrücken maschine,60,10,Fehlende Gewicht/Reps aus letztem vollständigem Bankdrücken-Eintrag vom 2023-10-19 übernommen,263,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-10-19,Bizepscurls,Bizeps Pyramidentraining,6,8,Fehlende Gewicht/Reps aus letztem vollständigem Bizepscurls-Eintrag vom 2023-08-15 übernommen,264,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-11-27,Latzug Kabel,latziehen kabel 1,60,12,,266,low_exercise_count
2023-11-27,Schrägbank Kurzhantel,schrägbank kurzhantel,17.5,10,,267,low_exercise_count
2023-11-27,Bankdrücken,bankdrücken,60,8,,268,low_exercise_count
2023-11-27,Kniebeuge,squats,80,5,Fehlende Gewicht/Reps aus letztem vollständigem Kniebeuge-Eintrag vom 2023-10-19 übernommen,269,low_exercise_count;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2023-11-29,Latzug Kabel,latziehen kabel 2,55,12,,271,ok
2023-11-29,Bankdrücken,bankdrücken,60,12,,272,ok
2023-11-29,Langhantel Rudern,Rudern langhantel,60,12,,273,ok
2023-11-29,Brustpresse,Brustpresse,60,8,,274,ok
2023-12-09,Bankdrücken,bankdrücken,70,6,,276,ok
2023-12-09,Latzug Kabel,latziehen kabelzug,60,10,,277,ok
2023-12-09,Kniebeuge,squats,70,10,,278,ok
2023-12-09,Butterfly,butterfly maschine,60,6,,279,swapped_weight_reps
2023-12-09,,Umstellung auf 2er split,,,Umstellung auf 2er split,281,workout_note_only
2023-12-12,Bankdrücken,bankdrücken,70,8,,283,ok
2023-12-12,Schrägbank Kurzhantel,schrägbank kurzhantel,20,10,,284,ok
2023-12-12,Bizeps SZ,bizeps SZ,15,10,,285,ok
2023-12-12,Seitheben,Schultern seitheben maschine,40,12,,286,ok
2023-12-16,Latzug Kabel,latziehen kabel,60,10,,288,ok
2023-12-16,Reverse Butterfly,reverse butterfl maschine,35,8,,289,ok
2023-12-16,Kniebeuge,squats,70,10,,290,ok
2023-12-16,Seitheben Vorgebeugt,seitheben vorgebeugt,8,12,,291,ok
2024-01-11,Bankdrücken,bankdrücken,60,12,,294,low_exercise_count
2024-01-11,Kabelrudern,Rudern kabelzug,60,12,,295,low_exercise_count
2024-01-11,Latzug Kabel,latziehen kabel,55,8,,296,low_exercise_count
2024-01-15,Bankdrücken,bankdrücken,70,4,,298,ok
2024-01-15,Schrägbank Kurzhantel,schrägbank kurzhantel,17.5,10,,299,ok
2024-01-15,Latzug Kabel,latziehen kabel,60,8,,300,ok
2024-01-15,Trizeps Dips Kabelzug,dips kabel,20,14,,301,ok
2024-01-15,Kabelrudern,Rudern kabel,65,8,,302,ok
2024-01-24,Bankdrücken,bankdrücken,80,3,,304,ok
2024-01-24,Kabelrudern,Rudern kabel,65,10,,305,ok
2024-01-24,Latzug Kabel,latziehen kabel,60,10,,306,ok
2024-01-24,Schrägbank Kurzhantel,schrägbank kurzhantel,20,9,,307,ok
2024-01-24,Butterfly,Butterflies kabel,36,10,,308,ok
2024-01-24,Trizeps Dips Kabelzug,dips kabel,20,15,,309,ok
2024-01-24,Bauchmaschine,Bauch,12,15,Fehlende Gewicht/Reps aus letztem vollständigem Bauchmaschine-Eintrag vom 2023-07-11 übernommen,310,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2024-01-24,Bankdrücken,bankdrücken,70,8,,312,ok
2024-01-24,Schrägbankdrücken,schrägbank lang,50,6,,313,ok
