date,exercise_name,raw_exercise_name,top_weight_kg,top_reps,notes,source_row,import_status
2024-01-24,Latzug Kabel,latziehen kabel,60,10,,314,ok
2024-01-24,Reverse Butterfly,butterfly reverse,35,8,Fehlende Gewicht/Reps aus letztem vollständigem Reverse Butterfly-Eintrag vom 2023-12-16 übernommen,315,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2024-01-24,Hammer Curls,Hammer curls,40,12,Fehlende Gewicht/Reps aus letztem vollständigem Hammer Curls-Eintrag vom 2023-08-05 übernommen,318,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2024-01-24,Bankdrücken,Bankdrücken,70,8,,325,ok
2024-01-24,Latzug Kabel,latziehen kabelzug,60,8,,326,ok
2024-01-24,Trizeps Dips Kabelzug,Trizeps kabel,17.5,14,,327,ok
2024-01-24,Bizeps SZ,Bizeps sz,12.5,10,,328,ok
2024-01-24,Butterfly,butterfly maschine,55,10,,329,ok
2024-01-24,Bankdrücken,bankdrücken,70,9,,332,ok
2024-01-24,Klimmzüge,klimmzüge,80,5,Körpergewicht geschätzt mit 80 kg,333,bodyweight_estimated
2024-01-24,Schulterdrücken Langhantel,military press,30,6,,334,ok
2024-01-24,Beinstrecker,beinstrecker,110,12,,335,ok
2024-01-24,Bankdrücken,bankdrücken,50,12,,337,ok
2024-01-24,Klimmzüge,klimmzüge,80,5,eigen; Körpergewicht geschätzt mit 80 kg,338,bodyweight_estimated
2024-01-24,Trizeps Dips Kabelzug,dips kabelzug,17.5,10,,339,ok
2024-04-30,Schrägbank Maschine,schrägbank maschine,50,12,,342,ok
2024-04-30,Latzug Kabel,latziehen kabel,60,8,,343,ok
2024-04-30,Kabelrudern,Rudern kabel,60,10,,344,ok
2024-04-30,Schulterdrücken Langhantel,schulterdrücken Langhantel,30,7,,345,ok
2024-04-30,Butterfly,butterfly,45,10,,346,ok
2024-04-30,Trizeps Dips Kabelzug,Trizeps kabel,17.5,15,,347,ok
2024-05-02,Bankdrücken,bankdrücken,60,12,,349,low_exercise_count
2024-05-02,Latzug Kabel,latziehen kabel,60,7,,350,low_exercise_count
2024-05-02,Trizeps Dips Kabelzug,Trizeps kabel,20,10,,351,low_exercise_count
2024-05-02,Kabelrudern,Rudern kabel,60,10,Fehlende Gewicht/Reps aus letztem vollständigem Kabelrudern-Eintrag vom 2024-04-30 übernommen,352,low_exercise_count;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2024-05-02,Butterfly,butterfly,45,10,Fehlende Gewicht/Reps aus letztem vollständigem Butterfly-Eintrag vom 2024-04-30 übernommen,353,low_exercise_count;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2024-05-02,Schulterdrücken,schulterdrücken,12.5,12,Fehlende Gewicht/Reps aus letztem vollständigem Schulterdrücken-Eintrag vom 2023-08-15 übernommen,354,low_exercise_count;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2024-05-06,Latzug Kabel,latziehen kabel,60,10,,356,ok
2024-05-06,Bankdrücken,bankdrücken,65,6,,357,ok
2024-05-06,Schulterdrücken,schulterdrücken,15,8,,358,ok
2024-05-06,Kabelrudern,Rudern kabel,65,8,,359,ok
2024-05-08,Bankdrücken,bankdrücken,65,6,,361,ok
2024-05-08,Klimmzüge,klimmzüge,80,8,eigen; Körpergewicht geschätzt mit 80 kg,362,bodyweight_estimated
2024-05-08,Trizeps Dips Kabelzug,Trizeps kabel,20,12,,363,ok
2024-05-08,Seitheben,seitheben maschine,40,10,,364,ok
2024-05-08,Reverse Butterfly,butterfly reverse,35,10,Fehlende Gewicht aus letztem vollständigem Reverse Butterfly-Eintrag vom 2024-01-24 übernommen,365,filled_missing_weight_from_previous_exercise
2024-05-29,Bankdrücken,bankdrücken,70,4,,367,ok
2024-05-29,Latzug Kabel,latziehen kabel,60,10,,368,ok
2024-05-29,Trizeps Dips Kabelzug,Trizeps kabel,22.5,10,,369,ok
2024-05-29,Schrägbankdrücken,schrägbank langhantel,40,10,,370,ok
2024-05-29,Schulterdrücken Kurzhantel,schulterdrücken kurz,10,8,,371,ok
2024-05-29,Kabelrudern,Rudern kabel,65,8,,372,ok
2025-05-28,Bankdrücken,Bankdrücken,65,6,,374,ok
2025-05-28,Latzug Kabel,latziehen Kabel,55,8,,375,ok
2025-05-28,Trizeps Dips Kabelzug,Trizeps kabel,15,15,,376,ok
2025-05-28,Bauchmaschine,Bauch Maschine,65,12,,377,ok
2025-05-28,Kabelrudern,Rudern Kabel,60,10,,378,ok
2025-06-02,Latzug Kabel,latziehen Kabel,55,8,,380,ok
2025-06-02,Bankdrücken,Bankdrücken,60,10,,381,ok
2025-06-02,Reverse Butterfly,butterfly reverse machine,45,10,,382,ok
2025-06-02,Kniebeuge,squats,60,11,,383,ok
2025-06-02,Trizeps Dips Kabelzug,Trizeps kabel,20,8,,384,ok
2025-06-02,Rotatoren,rotatoren,1.25,12,Fehlende Gewicht/Reps aus erstem späterem vollständigem Rotatoren-Eintrag vom 2025-06-04 übernommen,385,filled_missing_weight_from_next_exercise;filled_missing_reps_from_next_exercise
2025-06-02,Rückenstrecker,rückenstrecker,85,15,Fehlende Gewicht/Reps aus erstem späterem vollständigem Rückenstrecker-Eintrag vom 2025-06-04 übernommen,386,filled_missing_weight_from_next_exercise;filled_missing_reps_from_next_exercise
2025-06-04,Bankdrücken,bankdrücken,65,6,,388,swapped_weight_reps
2025-06-04,Latzug Kabel,latziehen kabel,55,10,,389,ok
2025-06-04,Trizeps Dips Kabelzug,Trizeps kabel,20,10,,390,ok
2025-06-04,Reverse Butterfly,butterfly reverse kabel,13,10,,391,ok
2025-06-04,Butterfly,butterfly kabel,13,12,,392,ok
2025-06-04,Rückenstrecker,rückenstrecker,85,15,Fehlende Gewicht/Reps aus erstem späterem vollständigem Rückenstrecker-Eintrag vom 2025-06-06 übernommen,393,filled_missing_weight_from_next_exercise;filled_missing_reps_from_next_exercise
2025-06-04,Rotatoren,rotatoren,1.25,12,Fehlende Gewicht/Reps aus erstem späterem vollständigem Rotatoren-Eintrag vom 2025-06-06 übernommen,394,filled_missing_weight_from_next_exercise;filled_missing_reps_from_next_exercise
2025-06-06,Latzug Kabel,latziehen Kabel,60,7,,396,ok
2025-06-06,Bankdrücken,bankdrücken,60,8,,397,ok
2025-06-06,Kabelrudern,Rudern Kabel,55,12,,398,ok
2025-06-06,Trizeps Dips Kabelzug,Trizeps kabel,20,12,,399,ok
2025-06-06,Bauchmaschine,Bauchmaschine,65,12,,400,ok
2025-06-06,Rückenstrecker,rückenstrecker,85,15,,401,ok
2025-06-06,Butterfly,Pectoral machine,45,12,,402,ok
2025-06-06,Bizepscurls,Bizeps curls,25,12,,403,ok
2025-06-06,Rotatoren,rotatoren,1.25,12,,404,ok
2025-06-06,,Pause wegen Übertraining,,,Pause wegen Übertraining,406,workout_note_only
2025-06-17,Bankdrücken,bankdrücken,60,10,,408,ok
2025-06-17,Latzug Kabel,latziehen Kabel,55,10,,409,ok
2025-06-17,Rückenstrecker,rückenstrecker,85,12,,410,ok
2025-06-17,Trizeps Dips Kabelzug,Trizeps kabel,20,10,,411,ok
2025-06-17,Bizeps SZ,Bizeps SZ,15,10,,412,ok
2025-06-17,Butterfly,butterfly maschine,60,10,,413,ok
2025-06-17,Rotatoren,rotatoren,1.25,12,Fehlende Gewicht/Reps aus letztem vollständigem Rotatoren-Eintrag vom 2025-06-06 übernommen,414,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-07-10,Bankdrücken,Bankdrücken,60,12,,416,ok
2025-07-10,Kabelrudern,rudern kabel,55,12,,417,ok
2025-07-10,Latzug Kabel,latziehen kabel,60,8,,418,ok
2025-07-10,Rückenstrecker,rückenstrecker,85,12,Fehlende Gewicht/Reps aus letztem vollständigem Rückenstrecker-Eintrag vom 2025-06-17 übernommen,419,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-07-10,Trizeps Dips Kabelzug,Trizeps kabel,17.5,12,,420,ok
2025-07-10,Bizeps SZ,Bizeps SZ,15,12,,421,ok
2025-07-13,Latzug Kabel,latziehen kabel,60,10,,423,ok
2025-07-13,Bankdrücken,bankdrücken,65,7,,424,ok
2025-07-13,Rückenstrecker,rückenstrecker,85,12,Fehlende Gewicht/Reps aus letztem vollständigem Rückenstrecker-Eintrag vom 2025-07-10 übernommen,425,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-07-13,Trizeps Dips Kabelzug,Trizeps kabel,15,12,,426,ok
2025-07-13,Langhantel Rudern,rudern langhantel,60,12,(fast Blackout),427,ok
2025-07-13,Bauchmaschine,bauchmaschine,70,12,,428,ok
2025-07-15,Kabelrudern,rudern kabel,65,12,,430,ok
2025-07-15,Bankdrücken,bankdrücken,65,9,,431,ok
2025-07-15,Latzug Kabel,latziehen kabel,52,10,scheißmaschine,432,ok
2025-07-15,Rückenstrecker,rückenstrecker,85,12,Fehlende Gewicht/Reps aus letztem vollständigem Rückenstrecker-Eintrag vom 2025-07-13 übernommen,433,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-07-15,Trizeps Dips Kabelzug,Trizeps kabel,15,15,,434,ok
2025-07-19,Bankdrücken,bankdrücken,70,8,,436,ok
2025-07-19,Latzug Kabel,latziehen kabel,60,10,,437,ok
2025-07-19,Rückenstrecker,rückenstrecker,85,12,Fehlende Gewicht/Reps aus letztem vollständigem Rückenstrecker-Eintrag vom 2025-07-15 übernommen,438,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-07-19,Trizeps Dips Kabelzug,Trizeps kabel,17.5,12,,439,ok
2025-07-19,Bizeps SZ,Bizeps SZ,15,12,,440,ok
2025-07-19,Seitheben Vorgebeugt,seitheben vorgebeugt,8.5,10,,441,ok
2025-07-21,Bankdrücken,bankdrücken,70,8,,443,ok
2025-07-21,Kabelrudern,rudern kabel,65,10,,444,ok
2025-07-21,Latzug Kabel,latziehen kabel,60,10,,445,ok
2025-07-21,Rückenstrecker,rückenstrecker,85,12,Fehlende Gewicht/Reps aus letztem vollständigem Rückenstrecker-Eintrag vom 2025-07-19 übernommen,446,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-07-21,Trizeps Dips Kabelzug,Trizeps kabel,15,15,,447,ok
2025-07-21,Bizeps SZ,Bizeps SZ,15,12,,448,ok
2025-07-21,Seitheben Vorgebeugt,seitheben vorgebeugt,8.5,10,pro Seite,449,ok
2025-07-21,Rotatoren,rotatoren,4,10,,450,ok
2025-07-24,Latzug Kabel,latziehen,60,10,,452,ok
2025-07-24,Bankdrücken,bankdrücken,70,7,,453,ok
2025-07-24,Rückenstrecker,rückenstrecker,85,12,Fehlende Gewicht/Reps aus letztem vollständigem Rückenstrecker-Eintrag vom 2025-07-21 übernommen,454,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-07-24,Trizeps Dips Kabelzug,Trizeps kabel,17.5,15,,455,ok
2025-07-24,Bizeps SZ,Bizeps SZ,20,12,,456,ok
2025-07-24,Seitheben Vorgebeugt,seitheben vorgebeugt,8.5,10,,457,ok
2025-07-24,,umgestellt auf 2er Split,,,umgestellt auf 2er Split,459,workout_note_only
2025-07-28,Latzug Kabel,latziehen,65,8,,461,ok
2025-07-28,Trizeps Dips Kabelzug,Trizeps kabel,15,15,,462,ok
2025-07-28,Kabelrudern,rudern kabel,60,10,,463,ok
2025-07-28,Vorgebeugtes Rudern,rudern vorgebeugt,8.5,10,,464,ok
2025-08-01,Bankdrücken,Bankdrücken,70,9,,467,ok
2025-08-01,Bizeps SZ,Bizeps SZ,20,12,,468,ok
2025-08-01,Bauchmaschine,bauchmaschine 40,70,12,Fehlende Gewicht/Reps aus letztem vollständigem Bauchmaschine-Eintrag vom 2025-07-13 übernommen,469,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-08-01,Schrägbank Kurzhantel,schrägbank Kurzhantel,17.5,12,hantelgewicht,470,ok
2025-08-01,Schulterdrücken Maschine,schulterdrücken maschine,30,12,,471,ok
2025-08-01,Rotatoren,rotatoren,4,10,Fehlende Gewicht/Reps aus letztem vollständigem Rotatoren-Eintrag vom 2025-07-21 übernommen,472,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-08-05,Bankdrücken,Bankdrücken,70,9,Aus vorherigem vollständigem Workout vom 2025-08-01 übernommen,copied_from_2025-08-01,filled_from_previous_workout
2025-08-05,Bizeps SZ,Bizeps SZ,20,12,Aus vorherigem vollständigem Workout vom 2025-08-01 übernommen,copied_from_2025-08-01,filled_from_previous_workout
2025-08-05,Bauchmaschine,bauchmaschine 40,70,12,Aus vorherigem vollständigem Workout vom 2025-08-01 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Bauchmaschine-Eintrag vom 2025-08-01 übernommen,copied_from_2025-08-01,filled_from_previous_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-08-05,Schrägbank Kurzhantel,schrägbank Kurzhantel,17.5,12,hantelgewicht; Aus vorherigem vollständigem Workout vom 2025-08-01 übernommen,copied_from_2025-08-01,filled_from_previous_workout
2025-08-05,Schulterdrücken Maschine,schulterdrücken maschine,30,12,Aus vorherigem vollständigem Workout vom 2025-08-01 übernommen,copied_from_2025-08-01,filled_from_previous_workout
2025-08-05,Rotatoren,rotatoren,4,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus letztem vollständigem Rotatoren-Eintrag vom 2025-08-01 übernommen,479,actual_entry_in_incomplete_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-08-05,Latzug Kabel,latziehen kabel,60,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt,474,ok;actual_entry_in_incomplete_workout
2025-08-05,Kabelrudern,rudern kabel,65,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Reps aus letztem vollständigem Kabelrudern-Eintrag vom 2025-07-28 übernommen,475,actual_entry_in_incomplete_workout;filled_missing_reps_from_previous_exercise
2025-08-05,Rückenstrecker,rückenstrecker,85,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus letztem vollständigem Rückenstrecker-Eintrag vom 2025-07-24 übernommen,476,actual_entry_in_incomplete_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-08-05,Dips,Trizeps Dips,86,12,eigen; Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht aus erstem späterem vollständigem Dips-Eintrag vom 2025-08-13 übernommen,477,actual_entry_in_incomplete_workout;filled_missing_weight_from_next_exercise
2025-08-05,Seitheben Vorgebeugt,seitheben vorgebeugt,8.5,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt,478,ok;actual_entry_in_incomplete_workout
2025-08-07,Bankdrücken,bankdrücken,70,8,,481,ok
2025-08-07,Schrägbank Kurzhantel,schrägbank Kurzhantel,11.5,12,pro hantel,482,ok
2025-08-07,Bizeps SZ,Bizeps SZ,20,8,ohne Stange,483,ok
2025-08-07,Bauchmaschine,bauchmaschine 4,70,12,,484,ok
2025-08-07,Butterfly,butterfly maschine,60,12,,485,ok
2025-08-07,Rotatoren,rotatoren,4,10,Fehlende Gewicht/Reps aus letztem vollständigem Rotatoren-Eintrag vom 2025-08-05 übernommen,486,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-08-13,Latzug Kabel,latziehen kabel,60,10,,488,ok
2025-08-13,Kabelrudern,rudern kabel,60,10,,489,ok
2025-08-13,Trizeps Dips Kabelzug,Trizeps kabel,15,15,,490,ok
2025-08-13,Dips,Trizeps Dips,86,10,körpergewicht,491,ok
2025-08-13,Rückenstrecker,rückenstrecker,85,12,Fehlende Gewicht/Reps aus letztem vollständigem Rückenstrecker-Eintrag vom 2025-08-05 übernommen,492,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-08-13,Seitheben Vorgebeugt,seitheben vorgebeugt,10,10,,493,ok
2025-08-13,Rotatoren,rotatoren,4,10,Fehlende Gewicht/Reps aus letztem vollständigem Rotatoren-Eintrag vom 2025-08-07 übernommen,494,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-08-15,Latzug Kabel,latziehen kabel,60,10,Aus vorherigem vollständigem Workout vom 2025-08-13 übernommen,copied_from_2025-08-13,filled_from_previous_workout
2025-08-15,Kabelrudern,rudern kabel,60,10,Aus vorherigem vollständigem Workout vom 2025-08-13 übernommen,copied_from_2025-08-13,filled_from_previous_workout
2025-08-15,Trizeps Dips Kabelzug,Trizeps kabel,15,15,Aus vorherigem vollständigem Workout vom 2025-08-13 übernommen,copied_from_2025-08-13,filled_from_previous_workout
2025-08-15,Dips,Trizeps Dips,86,10,körpergewicht; Aus vorherigem vollständigem Workout vom 2025-08-13 übernommen,copied_from_2025-08-13,filled_from_previous_workout
2025-08-15,Rückenstrecker,rückenstrecker,85,12,Aus vorherigem vollständigem Workout vom 2025-08-13 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Rückenstrecker-Eintrag vom 2025-08-13 übernommen,copied_from_2025-08-13,filled_from_previous_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-08-15,Seitheben Vorgebeugt,seitheben vorgebeugt,10,10,Aus vorherigem vollständigem Workout vom 2025-08-13 übernommen,copied_from_2025-08-13,filled_from_previous_workout
2025-08-15,Rotatoren,rotatoren,4,10,Aus vorherigem vollständigem Workout vom 2025-08-13 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Rotatoren-Eintrag vom 2025-08-13 übernommen,copied_from_2025-08-13,filled_from_previous_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-08-15,Bankdrücken,bankdrücken,60,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt,496,ok;actual_entry_in_incomplete_workout
2025-08-15,Butterfly,butterfly maschine,60,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus letztem vollständigem Butterfly-Eintrag vom 2025-08-07 übernommen,497,actual_entry_in_incomplete_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-08-19,Latzug Kabel,latziehen kabel,65,8,,503,ok
2025-08-19,Dips,Trizeps Dips,85,10,körper,504,ok
2025-08-19,Langhantel Rudern,rudern vorgebeugt langhantel,60,10,,505,ok
2025-08-19,Beinbeuger,beinbeuger,45,12,,506,ok
2025-08-19,Beinstrecker,beinstrecker,45,12,,507,ok
2025-08-19,Trizeps Dips Kabelzug,Trizeps kabel,15,15,Fehlende Gewicht/Reps aus letztem vollständigem Trizeps Dips Kabelzug-Eintrag vom 2025-08-15 übernommen,508,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-08-21,Bankdrücken,bankdrücken,60,12,,510,ok
2025-08-21,Bizeps SZ,Bizeps SZ,20,8,ohne Stange,511,ok
2025-08-21,Bauchmaschine,bauchmaschine 4,70,12,,512,ok
2025-08-21,Butterfly,butterfly maschine,60,12,,513,ok
2025-08-21,Rotatoren,rotatoren,4,10,Fehlende Gewicht/Reps aus letztem vollständigem Rotatoren-Eintrag vom 2025-08-15 übernommen,514,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-08-24,Latzug Kabel,latziehen kabel,65,8,,516,ok
2025-08-24,Dips,Trizeps Dips,85,10,,517,ok
2025-08-24,Langhantel Rudern,rudern vorgebeugt langhantel,60,10,,518,ok
2025-08-24,Beinbeuger,beinbeuger,45,12,,519,ok
2025-08-24,Beinstrecker,beinstrecker,45,12,,520,ok
2025-08-24,Trizeps Dips Kabelzug,Trizeps kabel,15,15,Fehlende Gewicht/Reps aus letztem vollständigem Trizeps Dips Kabelzug-Eintrag vom 2025-08-19 übernommen,521,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-08-26,Bulgarian Squats,Bulgarian squats,60,12,,523,ok
2025-08-26,Latzug Kabel,latziehen kabel,65,10,,524,ok
2025-08-26,Schrägbankdrücken,Bizeps schrägbank,11,12,,525,ok
2025-08-26,Kabelrudern,rudern kabel,65,12,,526,ok
2025-08-26,Dips,Trizeps Dips,85,10,,527,ok
2025-08-29,Bankdrücken,bankdrücken,50,12,,529,ok
2025-08-29,Latzug Kabel,latziehen,65,10,,530,ok
2025-08-29,Dips,dips,85,10,,531,ok
2025-08-29,Vorgebeugtes Rudern,rudern vorgebeugt,10,12,,532,ok
2025-08-29,Bizeps SZ,Bizeps SZ,20,10,ohne stange,533,ok
2025-08-29,Rotatoren,rotatoren,4,10,Fehlende Gewicht/Reps aus letztem vollständigem Rotatoren-Eintrag vom 2025-08-21 übernommen,534,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-08-29,Beinstrecker,beinstrecker,50,12,,535,ok
2025-08-29,Bankdrücken,bankdrücken,60,12,,537,ok
2025-08-29,Latzug Kabel,latziehen kabel,65,10,3 topsets,538,ok
2025-08-29,Dips,dips,85,10,,539,ok
2025-08-29,Beinbeuger,beinbeuger,40,12,,540,ok
2025-08-29,Beinstrecker,beinstrecker,47.5,12,,541,ok
2025-08-29,Kabelrudern,rudern kabel,70,10,,542,ok
2025-08-29,Butterfly,butterfly,45,12,,543,ok
2025-08-29,Rotatoren,rotatoren,4,10,Fehlende Gewicht/Reps aus letztem vollständigem Rotatoren-Eintrag vom 2025-08-29 übernommen,544,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-08-29,,dehnen,,,dehnen,545,workout_note_only
2025-09-08,Latzug Kabel,latziehen kabel,65,10,,547,ok
2025-09-08,Bankdrücken,bankdrücken,50,12,,548,ok
2025-09-08,Kabelrudern,rudern kabel,65,10,,549,ok
2025-09-08,Dips,dips,85,12,,550,ok
2025-09-08,Vorgebeugtes Rudern,rudern vorgebeugt,8,12,,551,ok
2025-09-08,Schrägbankdrücken,Bizeps schrägbank,10,12,,552,ok
