date,exercise_name,raw_exercise_name,top_weight_kg,top_reps,notes,source_row,import_status
2025-09-08,Butterfly,butterflys,59,12,,553,ok
2025-09-08,Rotatoren,rotatoren,4,10,Fehlende Gewicht/Reps aus letztem vollständigem Rotatoren-Eintrag vom 2025-08-29 übernommen,554,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-09-10,Bankdrücken,bankdrücken,50,12,,556,low_exercise_count
2025-09-10,Latzug Kabel,latziehen kabel,65,12,,557,low_exercise_count
2025-09-10,Trizeps Dips Kabelzug,Trizeps kabel,17.5,12,,558,low_exercise_count
2025-09-10,Reverse Butterfly,butterfly reverse,13,10,Fehlende Gewicht/Reps aus letztem vollständigem Reverse Butterfly-Eintrag vom 2025-06-04 übernommen,559,low_exercise_count;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-09-22,Latzug Kabel,latziehen kabel,59,10,schwergängige maschine,562,ok
2025-09-22,Trizeps Dips Kabelzug,Trizeps kabel,15,15,,563,ok
2025-09-22,Butterfly,butterfly maschine,52,12,,564,ok
2025-09-22,Bizeps SZ,Bizeps SZ,15,12,ohne stange,565,ok
2025-09-22,Vorgebeugtes Rudern,rudern vorgebeugt,8.5,10,,566,ok
2025-09-22,Kabelrudern,rudern kabel,60,12,,567,ok
2025-09-22,,dehnen,,,dehnen,568,workout_note_only
2025-09-22,Rotatoren,rotstoren,4,10,Fehlende Gewicht/Reps aus letztem vollständigem Rotatoren-Eintrag vom 2025-09-08 übernommen,569,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-09-24,Latzug Kabel,latziehen kabel,60,10,,571,ok
2025-09-24,Bankdrücken,bankdrücken,60,12,"einfach, Schulter knackt leicht",572,ok
2025-09-24,Dips,Trizeps Dips,85,10,,573,ok
2025-09-24,Kabelrudern,rudern kabel,65,12,,574,ok
2025-09-24,Beinstrecker,beinstrecker,40,12,,575,ok
2025-09-24,Preacher Curls,preacher curls,15,10,ohne stange,576,ok
2025-09-24,Rotatoren,rotatoren,4,10,Fehlende Gewicht/Reps aus letztem vollständigem Rotatoren-Eintrag vom 2025-09-22 übernommen,577,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-09-26,Kabelrudern,rudern Maschine 9,35,12,,579,ok
2025-09-26,Bankdrücken,bankdrücken,60,12,,580,ok
2025-09-26,Trizeps Dips Kabelzug,Trizeps kabel,15,15,,581,ok
2025-09-26,Latzug Kabel,latziehen kabel,60,10,2 topsets,582,ok
2025-09-26,Rückenstrecker,rückenstrecker,85,12,Fehlende Gewicht/Reps aus letztem vollständigem Rückenstrecker-Eintrag vom 2025-08-15 übernommen,583,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-10-06,Latzug Kabel,latziehen kabel,60,10,,585,ok
2025-10-06,Bankdrücken,bankdrücken,50,12,nur 1 Satz,586,ok
2025-10-06,Trizeps Dips Kabelzug,Trizeps kabel,15,15,,587,ok
2025-10-06,Bizeps SZ,Bizeps SZ,15,10,,588,ok
2025-10-06,Kabelrudern,rudern kabel,65,12,,589,ok
2025-10-06,Beinstrecker,beinstrecker,40,12,Fehlende Gewicht/Reps aus letztem vollständigem Beinstrecker-Eintrag vom 2025-09-24 übernommen,590,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-10-06,Beinbeuger,beinbeuger,40,12,Fehlende Gewicht/Reps aus letztem vollständigem Beinbeuger-Eintrag vom 2025-08-29 übernommen,591,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-10-06,Dips,Trizeps Dips,85,10,Fehlende Gewicht/Reps aus letztem vollständigem Dips-Eintrag vom 2025-09-24 übernommen,592,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-10-10,Latzug Kabel,latziehen kabel,65,8,,594,ok
2025-10-10,Trizeps Dips Kabelzug,Trizeps kabel,17.5,12,,595,ok
2025-10-10,Bankdrücken,bankdrücken,40,10,,596,ok
2025-10-10,Kabelrudern,rudern kabel,65,12,,597,ok
2025-10-10,Butterfly,butterfly maschine,59,12,,598,ok
2025-10-10,Beinstrecker,beinstrecker,55,12,,599,ok
2025-10-10,Beinbeuger,beinbeuger,40,12,,600,ok
2025-10-10,Preacher Curls,preacher curls,15,10,,601,ok
2025-10-10,Rückenstrecker,rückenstrecker,85,12,Fehlende Gewicht/Reps aus letztem vollständigem Rückenstrecker-Eintrag vom 2025-09-26 übernommen,602,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-10-13,Latzug Kabel,latziehen kabel,65,7,,604,ok
2025-10-13,Trizeps Dips Kabelzug,Trizeps kabel,15,15,,605,ok
2025-10-13,Butterfly,butterfly maschine,59,12,,606,ok
2025-10-13,Rückenstrecker,Rückenstrecker,85,15,,607,ok
2025-10-13,Bizeps SZ,Bizeps SZ,15,10,Fehlende Reps aus letztem vollständigem Bizeps SZ-Eintrag vom 2025-10-06 übernommen,608,filled_missing_reps_from_previous_exercise
2025-10-13,Seitheben Vorgebeugt,seitheben vorgebeugt,8.5,10,pro seite; Fehlende Reps aus letztem vollständigem Seitheben Vorgebeugt-Eintrag vom 2025-08-15 übernommen,609,filled_missing_reps_from_previous_exercise
2025-10-20,Latzug Kabel,latziehen kabel,60,8,,611,ok
2025-10-20,Trizeps Dips Kabelzug,Trizeps kabel,17.5,12,,612,ok
2025-10-20,Butterfly,butterfly,59,12,,613,ok
2025-10-20,Rückenstrecker,rückenstrecker,85,15,,614,ok
2025-10-20,Beinbeuger,beinbeuger,40,12,,615,ok
2025-10-20,Beinstrecker,beinstrecker,50,12,,616,ok
2025-10-22,Kabelrudern,rudern kabel,70,8,,618,ok
2025-10-22,Trizeps Dips Kabelzug,Trizeps kabel,17.5,15,,619,ok
2025-10-22,Butterfly,butterfly maschine,59,12,,620,ok
2025-10-22,Rückenstrecker,rückenstrecker,85,15,,621,ok
2025-10-22,Dips,Trizeps Dips,85,10,,622,ok
2025-10-22,Bizeps SZ,Bizeps SZ,15,10,,623,ok
2025-10-22,Seitheben Vorgebeugt,seitheben vorgebeugt,8.5,12,,624,ok
2025-10-26,Butterfly,butterfly maschine,66,12,Datum korrigiert von 26.10.2026 zu 26.10.2025,626,ok
2025-10-26,Kabelrudern,rudern kabel,75,12,,627,ok
2025-10-26,Trizeps Dips Kabelzug,Trizeps kabel,17.5,12,,628,ok
2025-10-26,Latzug Kabel,latziehen kabel,60,8,,629,ok
2025-10-26,Preacher Curls,Scott curls,10,12,pro hand,630,ok
2025-10-28,Latzug Kabel,latziehen kabel,60,10,,632,ok
2025-10-28,Butterfly,butterfly maschine,66,10,,633,ok
2025-10-28,Trizeps Dips Kabelzug,Trizeps kabel,17.5,15,,634,ok
2025-10-28,Rückenstrecker,rückenstrecker,85,15,,635,ok
2025-10-28,Dips,Trizeps Dips,85,10,,636,ok
2025-10-28,Bizepsmaschine,Bizeps maschine,40,12,Schätzwert,637,ok
2025-10-28,Rotatoren,rotatoren,4,10,Fehlende Gewicht/Reps aus letztem vollständigem Rotatoren-Eintrag vom 2025-09-24 übernommen,638,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-11-02,Butterfly,butterfly maschine,73,10,,640,ok
2025-11-02,Kabelrudern,rudern kabel,70,12,,641,ok
2025-11-02,Rückenstrecker,rückenstrecker,85,15,,642,ok
2025-11-02,Latzug Kabel,latziehen kabel,60,10,,643,ok
2025-11-02,Bizeps SZ,Bizeps SZ,15,12,,644,ok
2025-11-05,Latzug Kabel,latziehen kabel,65,8,,646,ok
2025-11-05,Kabelrudern,rudern kabel,70,10,,647,ok
2025-11-05,Dips,Trizeps Dips,85,10,heute war's einfacher,648,ok
2025-11-05,Hammer Curls,Hammer curls,12,10,pro hand,649,ok
2025-11-05,Rückenstrecker,rückenstrecker,85,15,,650,ok
2025-11-05,Beinbeuger,leg curls,40,12,Fehlende Gewicht/Reps aus letztem vollständigem Beinbeuger-Eintrag vom 2025-10-20 übernommen,651,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2025-11-05,Butterfly,butterfly maschine,59,12,,652,ok
2025-11-07,Kabelrudern,rudern kabel,70,12,,654,ok
2025-11-07,Latzug Kabel,latziehen kabel,65,8,letzter satz,655,ok
2025-11-07,Trizeps Dips Kabelzug,Trizeps kabel,17.5,15,,656,ok
2025-11-07,Bizeps SZ,Bizeps SZ,15,12,,657,ok
2025-11-07,Upper Back Maschine,upper back maschine,40,12,,658,ok
2025-11-10,Latzug Kabel,latziehen kabel,65,7,,661,ok
2025-11-10,Upper Back Maschine,upper back maschine,45,12,,662,ok
2025-11-10,Trizeps Dips Kabelzug,Trizeps kabel,20,12,,663,ok
2025-11-10,Rückenstrecker,rückenstrecker,85,15,,664,ok
2025-11-10,Butterfly,butterfly maschine,50,12,,665,ok
2025-11-10,Bizepscurls,Bizeps,15,12,,666,ok
2025-11-15,Latzug Kabel,latziehen kabel,65,8,,668,ok
2025-11-15,Trizeps Dips Kabelzug,Trizeps kabel,20,12,,669,ok
2025-11-15,Butterfly,butterfly maschine,59,12,,670,ok
2025-11-15,Reverse Butterfly,butterfly reverse maschine,50,12,,671,ok
2025-11-15,Rückenstrecker,rückenstrecker,85,18,,672,ok
2025-11-15,Preacher Curls,preacher machine,50,10,,673,ok
2025-11-26,Latzug Kabel,latziehen kabel,65,8,,675,ok
2025-11-26,Trizeps Dips Kabelzug,Trizeps kabel,20,12,,676,ok
2025-11-26,Butterfly,butterfly maschine,59,12,,677,ok
2025-11-26,Reverse Butterfly,butterfly reverse maschine,50,12,,678,ok
2025-11-26,Rückenstrecker,rückenstrecker,85,18,,679,ok
2025-11-26,Preacher Curls,preacher machine,50,10,,680,ok
2025-11-30,Latzug Kabel,latziehen kabel,65,8,,682,ok
2025-11-30,Trizeps Dips Kabelzug,Trizeps kabel,20,12,,683,ok
2025-11-30,Butterfly,butterfly maschine,59,12,,684,ok
2025-11-30,Reverse Butterfly,butterfly reverse maschine,50,12,,685,ok
2025-11-30,Rückenstrecker,rückenstrecker,85,18,,686,ok
2025-11-30,Preacher Curls,preacher machine,50,10,,687,ok
2025-12-06,Reverse Butterfly,butterfly reverse,44,10,,689,ok
2025-12-06,Latzug Kabel,latziehen kabel,70,6,,690,ok
2025-12-06,Trizeps Dips Kabelzug,Trizeps kabel,20,12,,691,ok
2025-12-06,Rückenstrecker,rückenstrecker,85,18,,692,ok
2025-12-06,Kabelrudern,rudern Maschine,70,10,,693,ok
2025-12-08,Latzug Kabel,latziehen kabel,75,7,,695,ok
2025-12-08,Trizeps Dips Kabelzug,Trizeps kabel,20,12,,696,ok
2025-12-08,Rückenstrecker,rückenstrecker,85,18,,697,ok
2025-12-08,Reverse Butterfly,butterfly reverse,44,12,,698,ok
2025-12-08,Kabelrudern,rudern kabel,70,10,,699,ok
2025-12-08,Preacher Curls,preacher machine,15,10,,700,ok
2025-12-10,Reverse Butterfly,butterfly reverse,52,12,,702,ok
2025-12-10,Latzug Kabel,latziehen kabel,75,7,,703,ok
2025-12-10,Trizeps Dips Kabelzug,Trizeps kabel,17.5,12,,704,ok
2025-12-10,Rückenstrecker,rückenstrecker,85,18,,705,ok
2025-12-10,Kabelrudern,rudern kabel,70,10,,706,ok
2025-12-10,Preacher Curls,Scott curls,15,10,,707,ok
2025-12-12,Latzug Kabel,latziehen kabel,70,8,,709,ok
2025-12-12,Reverse Butterfly,butterfly reverse,59,10,,710,ok
2025-12-12,Trizeps Dips Kabelzug,Trizeps kabel,20,12,,711,ok
2025-12-12,Kabelrudern,rudern maschine,70,12,,712,ok
2025-12-12,Beinstrecker,beinstrecker,60,12,,713,ok
2025-12-12,Beinbeuger,beinbeuger,60,12,,714,ok
2025-12-12,Bauchmaschine,bauchmaschine,90,10,,715,ok
2025-12-12,Brustpresse,brustpresse,50,10,,716,ok
2025-12-12,,winterpause,,,winterpause,718,workout_note_only
2026-01-13,Butterfly,butterfly maschine,52,12,,720,ok
2026-01-13,Kabelrudern,rudern kabel,60,12,,721,ok
2026-01-13,Trizeps Dips Kabelzug,Trizeps kabel,17.5,12,,722,ok
2026-01-13,Latzug Kabel,latziehen kabel,59,10,Scheißmaschine,723,ok
2026-01-16,Reverse Butterfly,butterfly reverse,52,10,,725,ok
2026-01-16,Brustpresse,brustpresse,55,12,,726,ok
2026-01-16,Latzug Kabel,latziehen kabel,65,8,,727,ok
2026-01-16,Trizeps Dips Kabelzug,Trizeps kabel,17.5,12,,728,ok
2026-01-16,Bizeps SZ,Bizeps sz,15,12,,729,ok
2026-01-16,Seitheben Vorgebeugt,seitheben vorgebeugt,8.5,12,,730,ok
2026-01-18,Latzug Kabel,latziehen kabel,70,10,,732,low_exercise_count
2026-01-18,Brustpresse,brustpresse,60,12,,733,low_exercise_count
2026-01-18,Trizeps Dips Kabelzug,Trizeps kabel,20,10,,734,low_exercise_count
2026-01-18,Kabelrudern,rudern kabel,60,12,Fehlende Gewicht/Reps aus letztem vollständigem Kabelrudern-Eintrag vom 2026-01-13 übernommen,735,low_exercise_count;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2026-01-18,Bizepsmaschine,Bizepsmaschine,40,12,Fehlende Gewicht/Reps aus letztem vollständigem Bizepsmaschine-Eintrag vom 2025-10-28 übernommen,736,low_exercise_count;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2026-01-21,Kniebeuge,squats,40,12,,738,ok
2026-01-21,Brustpresse,brustpresse,70,10,,739,ok
2026-01-21,Latzug Kabel,latziehen kabel,65,9,,740,ok
2026-01-21,Seitheben Vorgebeugt,seitheben vorgebeugt,8.5,12,Fehlende Gewicht/Reps aus letztem vollständigem Seitheben Vorgebeugt-Eintrag vom 2026-01-16 übernommen,741,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2026-01-21,Butterfly,butterfly maschine,52,8,,742,ok
2026-01-21,Bauchmaschine,bauch,90,10,Fehlende Gewicht/Reps aus letztem vollständigem Bauchmaschine-Eintrag vom 2025-12-12 übernommen,743,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2026-01-24,Kniebeuge,squats,40,12,,745,ok
2026-01-24,Brustpresse,brustpresse,70,10,,746,ok
2026-01-24,Latzug Kabel,latziehen kabel,65,9,,747,ok
2026-01-24,Seitheben Vorgebeugt,seitheben vorgebeugt,8.5,12,Fehlende Gewicht/Reps aus letztem vollständigem Seitheben Vorgebeugt-Eintrag vom 2026-01-21 übernommen,748,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2026-01-24,Butterfly,butterfly maschine,52,8,,749,ok
2026-01-24,Bauchmaschine,bauch,90,10,Fehlende Gewicht/Reps aus letztem vollständigem Bauchmaschine-Eintrag vom 2026-01-21 übernommen,750,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2026-01-30,Brustpresse,brustpresse,75,10,Fehlende Reps aus letztem vollständigem Brustpresse-Eintrag vom 2026-01-24 übernommen,752,filled_missing_reps_from_previous_exercise
2026-01-30,Latzug Kabel,latziehen kabel,75,6,,753,ok
2026-01-30,Face Pull,face pull machine,50,10,,754,ok
2026-01-30,Trizeps Dips Kabelzug,Trizeps kabel,20,12,,755,ok
2026-01-30,Seitheben Vorgebeugt,seitheben vorgebeugt,10,10,,756,ok
2026-01-30,,dehnen,,,dehnen,757,workout_note_only
2026-01-30,Latzug Kabel,latziehen kabel,75,7,,759,ok
2026-01-30,Brustpresse,brustpresse,70,12,,760,ok
2026-01-30,Trizeps Dips Kabelzug,Trizeps kabel,20,12,Fehlende Gewicht/Reps aus letztem vollständigem Trizeps Dips Kabelzug-Eintrag vom 2026-01-30 übernommen,761,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2026-01-30,Butterfly,butterfly maschine,52,8,Fehlende Gewicht/Reps aus letztem vollständigem Butterfly-Eintrag vom 2026-01-24 übernommen,762,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2026-02-28,Brustpresse,brustpresse,75,12,Aus vorherigem vollständigem Workout vom 2026-01-30 übernommen; Fehlende Reps aus letztem vollständigem Brustpresse-Eintrag vom 2026-01-30 übernommen,copied_from_2026-01-30,filled_from_previous_workout;filled_missing_reps_from_previous_exercise
2026-02-28,Latzug Kabel,latziehen kabel,75,6,Aus vorherigem vollständigem Workout vom 2026-01-30 übernommen,copied_from_2026-01-30,filled_from_previous_workout
2026-02-28,Face Pull,face pull machine,50,10,Aus vorherigem vollständigem Workout vom 2026-01-30 übernommen,copied_from_2026-01-30,filled_from_previous_workout
2026-02-28,Trizeps Dips Kabelzug,Trizeps kabel,20,12,Aus vorherigem vollständigem Workout vom 2026-01-30 übernommen,copied_from_2026-01-30,filled_from_previous_workout
2026-02-28,Seitheben Vorgebeugt,seitheben vorgebeugt,10,10,Aus vorherigem vollständigem Workout vom 2026-01-30 übernommen,copied_from_2026-01-30,filled_from_previous_workout
2026-02-28,Latzug Kabel,Latziehen Kabel,75,6,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus letztem vollständigem Latzug Kabel-Eintrag vom 2026-02-28 übernommen,764,actual_entry_in_incomplete_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2026-02-28,Brustpresse,Brustpresse,75,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus letztem vollständigem Brustpresse-Eintrag vom 2026-02-28 übernommen,765,actual_entry_in_incomplete_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2026-02-28,Trizeps Dips Kabelzug,Trizeps kabel,20,12,Aus vorherigem vollständigem Workout vom 2026-01-30 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Trizeps Dips Kabelzug-Eintrag vom 2026-02-28 übernommen,copied_from_2026-01-30,filled_from_previous_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2026-02-28,Butterfly,butterfly maschine,52,8,Aus vorherigem vollständigem Workout vom 2026-01-30 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Butterfly-Eintrag vom 2026-01-30 übernommen,copied_from_2026-01-30,filled_from_previous_workout;filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2026-03-06,Latzug Kabel,Latziehen Kabel,60,10,,769,ok
2026-03-06,Brustpresse,Brudtpresse,55,12,,770,ok
2026-03-06,Trizeps Dips Kabelzug,Triceps kabel,15,15,,771,ok
2026-03-06,Beinbeuger,Beinbeuger,55,12,Fehlende Reps aus letztem vollständigem Beinbeuger-Eintrag vom 2025-12-12 übernommen,772,filled_missing_reps_from_previous_exercise
2026-03-06,Beinstrecker,Beinstrecker,50,12,,773,ok
2026-03-06,Seitheben Vorgebeugt,Seitheben vorgebeugt,10,10,,774,ok
2026-03-10,Latzug Kabel,Latziehen Kabel,65,10,,776,low_exercise_count
2026-03-10,Brustpresse,Brustpresse,65,12,,777,low_exercise_count
2026-03-10,Seitheben Vorgebeugt,Seitheben vorgebeugt,10,10,,778,low_exercise_count
2026-03-13,Latzug Kabel,Latziehen Kabel,60,10,Aus vorherigem vollständigem Workout vom 2026-03-06 übernommen,copied_from_2026-03-06,filled_from_previous_workout
2026-03-13,Brustpresse,Brudtpresse,55,12,Aus vorherigem vollständigem Workout vom 2026-03-06 übernommen,copied_from_2026-03-06,filled_from_previous_workout
2026-03-13,Trizeps Dips Kabelzug,Triceps kabel,15,15,Aus vorherigem vollständigem Workout vom 2026-03-06 übernommen,copied_from_2026-03-06,filled_from_previous_workout
2026-03-13,Beinbeuger,Beinbeuger,55,12,Aus vorherigem vollständigem Workout vom 2026-03-06 übernommen; Fehlende Reps aus letztem vollständigem Beinbeuger-Eintrag vom 2026-03-06 übernommen,copied_from_2026-03-06,filled_from_previous_workout;filled_missing_reps_from_previous_exercise
2026-03-13,Beinstrecker,Beinstrecker,50,12,Aus vorherigem vollständigem Workout vom 2026-03-06 übernommen,copied_from_2026-03-06,filled_from_previous_workout
2026-03-13,Seitheben Vorgebeugt,Seitheben vorgebeugt,10,10,Aus vorherigem vollständigem Workout vom 2026-03-06 übernommen,copied_from_2026-03-06,filled_from_previous_workout
2026-03-13,Reverse Butterfly,Butterfly Reverse,59,8,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt,782,ok;actual_entry_in_incomplete_workout
2026-03-18,Latzug Kabel,Latziehen Kabel,70,6,,788,ok
2026-03-18,Brustpresse,Brustpresse,70,12,,789,ok
2026-03-18,Beinbeuger,Beinbeuger,55,12,,790,ok
2026-03-18,Beinstrecker,Beinstrecker,55,12,,791,ok
2026-03-18,Wadenpresse,Wadenpresse,45,12,Fehlende Gewicht/Reps aus letztem vollständigem Wadenpresse-Eintrag vom 2022-07-04 übernommen,792,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2026-03-18,Seitheben Vorgebeugt,Seitheben vorgebeugt,9,12,,793,ok
2026-03-18,Trizeps Dips Kabelzug,Triceps kabel,17.5,15,Fehlende Reps aus letztem vollständigem Trizeps Dips Kabelzug-Eintrag vom 2026-03-13 übernommen,794,filled_missing_reps_from_previous_exercise
2026-05-10,Latzug Kabel,Latziehen Kabel,70,6,,796,ok
2026-05-10,Brustpresse,Brustpresse,70,12,,797,ok
2026-05-10,Beinbeuger,Beinbeuger,55,12,,798,ok
2026-05-10,Beinstrecker,Beinstrecker,55,12,,799,ok
2026-05-10,Wadenpresse,Wadenpresse,45,12,Fehlende Gewicht/Reps aus letztem vollständigem Wadenpresse-Eintrag vom 2026-03-18 übernommen,800,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
2026-05-10,Seitheben Vorgebeugt,Seitheben vorgebeugt,9,12,,801,ok
2026-05-10,Trizeps Dips Kabelzug,Triceps kabel,17.5,15,Fehlende Reps aus letztem vollständigem Trizeps Dips Kabelzug-Eintrag vom 2026-03-18 übernommen,802,filled_missing_reps_from_previous_exercise
2026-05-10,Bankdrücken,Bankdrücken,50,12,,804,ok
2026-05-10,Latzug Kabel,Latziehen Kabel,70,6,Fehlende Gewicht/Reps aus letztem vollständigem Latzug Kabel-Eintrag vom 2026-05-10 übernommen,805,filled_missing_weight_from_previous_exercise;filled_missing_reps_from_previous_exercise
